
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 297ms
✓ Running next.config.ts took 508ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.7s (next.js: 2.2s, proxy.ts: 138ms, application-code: 326ms)
 POST /api/auth/sign-in/email 200 in 907ms (next.js: 726ms, proxy.ts: 7ms, application-code: 174ms)
 POST /api/auth/sign-in/email 200 in 136ms (next.js: 4ms, proxy.ts: 3ms, application-code: 129ms)
 POST /api/auth/sign-in/email 200 in 152ms (next.js: 17ms, proxy.ts: 5ms, application-code: 130ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 3ms, proxy.ts: 6ms, application-code: 80ms)
 POST /api/auth/sign-in/email 200 in 112ms (next.js: 11ms, proxy.ts: 2ms, application-code: 98ms)
 GET /sign-in 200 in 163ms (next.js: 12ms, proxy.ts: 9ms, application-code: 142ms)
 GET /dashboard 200 in 912ms (next.js: 294ms, proxy.ts: 5ms, application-code: 613ms)
 GET /settings 200 in 312ms (next.js: 48ms, proxy.ts: 5ms, application-code: 259ms)
 GET /icon?a62dacc6b033a714 200 in 142ms (next.js: 53ms, proxy.ts: 5ms, application-code: 85ms)
 GET /billing 200 in 264ms (next.js: 36ms, proxy.ts: 6ms, application-code: 222ms)
 GET /support 200 in 168ms (next.js: 17ms, proxy.ts: 2ms, application-code: 149ms)
 GET /accounts 200 in 115ms (next.js: 13ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /history 200 in 123ms (next.js: 15ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /alerts 200 in 138ms (next.js: 19ms, proxy.ts: 1.8ms, application-code: 118ms)
 GET /tasks 200 in 143ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 124ms)
 GET /approvals 200 in 127ms (next.js: 17ms, proxy.ts: 2ms, application-code: 108ms)
 GET /reports 200 in 171ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 153ms)
 GET /audit 200 in 140ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 121ms)
 GET /agents 200 in 172ms (next.js: 15ms, proxy.ts: 1.8ms, application-code: 156ms)
 GET / 200 in 89ms (next.js: 15ms, proxy.ts: 2ms, application-code: 71ms)
 GET /privacy 200 in 48ms (next.js: 11ms, proxy.ts: 1.9ms, application-code: 35ms)
 GET /terms 200 in 56ms (next.js: 15ms, proxy.ts: 1.8ms, application-code: 40ms)
 GET /subprocessors 200 in 102ms (next.js: 45ms, proxy.ts: 1.9ms, application-code: 56ms)
 GET /status 200 in 100ms (next.js: 40ms, proxy.ts: 1.7ms, application-code: 58ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 27ms)
 GET /sign-up 200 in 318ms (next.js: 286ms, proxy.ts: 1.9ms, application-code: 30ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-t9yljO

Running 2 tests using 1 worker

(node:18414) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /sign-up 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-up/email 200 in 100ms (next.js: 4ms, proxy.ts: 5ms, application-code: 91ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in 200 in 42ms (next.js: 5ms, proxy.ts: 3ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 54ms (next.js: 4ms, proxy.ts: 14ms, application-code: 36ms)
 POST /api/auth/sign-in/email 403 in 221ms (next.js: 15ms, proxy.ts: 4ms, application-code: 202ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fonboarding 302 in 134ms (next.js: 19ms, proxy.ts: 8ms, application-code: 108ms)
 GET /onboarding 307 in 1459ms (next.js: 1388ms, proxy.ts: 5ms, application-code: 66ms)
 GET /sign-in 200 in 69ms (next.js: 7ms, proxy.ts: 5ms, application-code: 58ms)
 GET /sign-in 200 in 73ms (next.js: 11ms, proxy.ts: 5ms, application-code: 57ms)
 POST /api/auth/sign-in/email 200 in 120ms (next.js: 5ms, proxy.ts: 3ms, application-code: 111ms)
 GET /dashboard 307 in 84ms (next.js: 4ms, proxy.ts: 5ms, application-code: 74ms)
 GET /onboarding 200 in 65ms (next.js: 4ms, proxy.ts: 2ms, application-code: 59ms)
 GET /settings 200 in 123ms (next.js: 5ms, proxy.ts: 4ms, application-code: 115ms)
 POST /onboarding 200 in 170ms (next.js: 3ms, proxy.ts: 5ms, application-code: 162ms)
  └─ ƒ createWorkspace({}) in 20ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 53ms (next.js: 6ms, proxy.ts: 3ms, application-code: 45ms)
 GET /api/auth/organization/list 200 in 59ms (next.js: 11ms, proxy.ts: 3ms, application-code: 45ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 7ms, proxy.ts: 10ms, application-code: 6ms)
 GET /sign-in 200 in 45ms (next.js: 5ms, proxy.ts: 3ms, application-code: 37ms)
 POST /api/auth/sign-in/magic-link 200 in 27ms (next.js: 6ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=%2Fsign-in 302 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /dashboard 200 in 133ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 129ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 10ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 11ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=%2Fsign-in 302 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 40ms (next.js: 6ms, proxy.ts: 3ms, application-code: 31ms)
