
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|personal account security

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 286ms
✓ Running next.config.ts took 360ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1455ms (next.js: 1026ms, proxy.ts: 138ms, application-code: 292ms)
 POST /api/auth/sign-in/email 200 in 905ms (next.js: 735ms, proxy.ts: 3ms, application-code: 167ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 3ms, application-code: 78ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 77ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 73ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 72ms)
 GET /dashboard 200 in 483ms (next.js: 186ms, proxy.ts: 2ms, application-code: 295ms)
 GET /settings 200 in 245ms (next.js: 31ms, proxy.ts: 3ms, application-code: 211ms)
 GET /billing 200 in 155ms (next.js: 12ms, proxy.ts: 2ms, application-code: 141ms)
 GET /support 200 in 133ms (next.js: 13ms, proxy.ts: 2ms, application-code: 117ms)
 GET /accounts 200 in 116ms (next.js: 13ms, proxy.ts: 1.9ms, application-code: 101ms)
 GET /history 200 in 122ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 106ms)
 GET /alerts 200 in 128ms (next.js: 19ms, proxy.ts: 1.8ms, application-code: 107ms)
 GET /tasks 200 in 147ms (next.js: 19ms, proxy.ts: 1.9ms, application-code: 126ms)
 GET /approvals 200 in 130ms (next.js: 22ms, proxy.ts: 1.8ms, application-code: 107ms)
 GET /reports 200 in 186ms (next.js: 21ms, proxy.ts: 2.0ms, application-code: 163ms)
 GET /audit 200 in 131ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 109ms)
 GET /agents 200 in 219ms (next.js: 21ms, proxy.ts: 1.8ms, application-code: 196ms)
