
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 332ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1131ms, proxy.ts: 134ms, application-code: 342ms)
 POST /api/auth/sign-in/email 200 in 986ms (next.js: 788ms, proxy.ts: 4ms, application-code: 194ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 4ms, proxy.ts: 3ms, application-code: 82ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 3ms, application-code: 79ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 75ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 74ms)
 GET /dashboard 200 in 615ms (next.js: 236ms, proxy.ts: 13ms, application-code: 366ms)
 GET /settings 200 in 238ms (next.js: 30ms, proxy.ts: 2ms, application-code: 205ms)
 GET /billing 200 in 164ms (next.js: 14ms, proxy.ts: 2ms, application-code: 149ms)
 GET /support 200 in 144ms (next.js: 15ms, proxy.ts: 2ms, application-code: 127ms)
 GET /accounts 200 in 114ms (next.js: 12ms, proxy.ts: 2ms, application-code: 99ms)
 GET /history 200 in 127ms (next.js: 14ms, proxy.ts: 1.7ms, application-code: 111ms)
 GET /alerts 200 in 142ms (next.js: 22ms, proxy.ts: 2ms, application-code: 118ms)
 GET /tasks 200 in 152ms (next.js: 20ms, proxy.ts: 2ms, application-code: 129ms)
 GET /approvals 200 in 142ms (next.js: 23ms, proxy.ts: 2.0ms, application-code: 117ms)
