
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep agency portfolio|live navigation state

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 397ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1002ms (next.js: 568ms, proxy.ts: 156ms, application-code: 278ms)
 POST /api/auth/sign-in/email 200 in 892ms (next.js: 731ms, proxy.ts: 4ms, application-code: 157ms)
 POST /api/auth/sign-in/email 200 in 83ms (next.js: 3ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 9ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 77ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 73ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 71ms)
 GET /dashboard 200 in 509ms (next.js: 181ms, proxy.ts: 2ms, application-code: 325ms)
 GET /settings 200 in 225ms (next.js: 29ms, proxy.ts: 5ms, application-code: 192ms)
 GET /billing 200 in 178ms (next.js: 27ms, proxy.ts: 2ms, application-code: 148ms)
 GET /support 200 in 164ms (next.js: 36ms, proxy.ts: 3ms, application-code: 125ms)
 GET /accounts 200 in 117ms (next.js: 12ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /history 200 in 119ms (next.js: 17ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /alerts 200 in 184ms (next.js: 59ms, proxy.ts: 1.8ms, application-code: 124ms)
 GET /tasks 200 in 255ms (next.js: 51ms, proxy.ts: 2.0ms, application-code: 202ms)
 GET /approvals 200 in 403ms (next.js: 95ms, proxy.ts: 1.9ms, application-code: 306ms)
 GET /sign-in 200 in 48ms (next.js: 7ms, proxy.ts: 6ms, application-code: 35ms)
 GET /reports 200 in 299ms (next.js: 59ms, proxy.ts: 3ms, application-code: 237ms)
 GET /audit 200 in 145ms (next.js: 23ms, proxy.ts: 3ms, application-code: 119ms)
 GET /agents 200 in 346ms (next.js: 45ms, proxy.ts: 1.9ms, application-code: 300ms)
 GET /icon?a62dacc6b033a714 200 in 206ms (next.js: 33ms, proxy.ts: 79ms, application-code: 94ms)
 GET / 200 in 94ms (next.js: 13ms, proxy.ts: 2ms, application-code: 79ms)
 GET /privacy 200 in 48ms (next.js: 9ms, proxy.ts: 2ms, application-code: 37ms)
 GET /terms 200 in 54ms (next.js: 13ms, proxy.ts: 2ms, application-code: 39ms)
 GET /subprocessors 200 in 92ms (next.js: 30ms, proxy.ts: 1.8ms, application-code: 59ms)
 GET /status 200 in 91ms (next.js: 29ms, proxy.ts: 1.7ms, application-code: 60ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 36ms)
 GET /sign-up 200 in 308ms (next.js: 279ms, proxy.ts: 1.8ms, application-code: 26ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-pzKW5b

Running 4 tests using 1 worker

(node:87559) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 540ms (next.js: 419ms, proxy.ts: 2ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 14ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 8ms, proxy.ts: 3ms, application-code: 25ms)
 GET /tasks 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /discussions/tasks/5a34c30f-1aea-4818-869d-4ca621d8394b 200 in 544ms (next.js: 435ms, proxy.ts: 2ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 8ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 13ms, proxy.ts: 4ms, application-code: 10ms)
 GET /dashboard 200 in 64ms (next.js: 3ms, proxy.ts: 3ms, application-code: 58ms)
 GET /tasks 200 in 83ms (next.js: 3ms, proxy.ts: 5ms, application-code: 76ms)
 GET /dashboard 200 in 58ms (next.js: 2ms, proxy.ts: 2ms, application-code: 53ms)
 GET /tasks 200 in 48ms (next.js: 2ms, proxy.ts: 3ms, application-code: 44ms)
 GET /dashboard?client=invalid 404 in 128ms (next.js: 3ms, proxy.ts: 4ms, application-code: 121ms)
 GET /dashboard?client= 404 in 112ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 109ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 119ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 115ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 99ms)
 GET /analysis?client=invalid 404 in 124ms (next.js: 21ms, proxy.ts: 1.8ms, application-code: 102ms)
 GET /analysis?client= 404 in 101ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 98ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 99ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 96ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 97ms)
 GET /insights?client=invalid 404 in 145ms (next.js: 39ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /insights?client= 404 in 103ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 104ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 96ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 93ms)
 GET /history?client=invalid 404 in 99ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 95ms)
 GET /history?client= 404 in 93ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 89ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 99ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 96ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.4ms, proxy.ts: 3ms, application-code: 95ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 100ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 96ms)
  ✓  1 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.8s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 121ms (next.js: 3ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 9ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 14ms, proxy.ts: 3ms, application-code: 12ms)
 GET /tasks 200 in 60ms (next.js: 3ms, proxy.ts: 3ms, application-code: 53ms)
 GET /discussions/tasks/503fcd5b-b558-4c5b-91f0-d9c18206ecec 200 in 113ms (next.js: 4ms, proxy.ts: 2ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /dashboard 200 in 67ms (next.js: 3ms, proxy.ts: 3ms, application-code: 61ms)
 GET /tasks 200 in 54ms (next.js: 2ms, proxy.ts: 9ms, application-code: 43ms)
 GET /dashboard 200 in 52ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 48ms)
