
> @yodev/ads@0.1.0 check
> npm run lint && npm run typecheck && npm run verify:data-boundary && npm run verify:transaction-serialization && npm run test:release-verification && npm run test:coverage && npm run build && npm run audit:runtime


> @yodev/ads@0.1.0 lint
> eslint


> @yodev/ads@0.1.0 typecheck
> tsc --noEmit


> @yodev/ads@0.1.0 verify:data-boundary
> tsx scripts/verify-app-data-boundary.ts

App data boundary verified (102 files, allowlist: none).

> @yodev/ads@0.1.0 verify:transaction-serialization
> tsx scripts/verify-transaction-query-serialization.ts

Database transaction query serialization verified.

> @yodev/ads@0.1.0 test:release-verification
> node --test scripts/lib/*.node-test.mjs

✔ browser logs retain routes and outcomes without authentication or report secrets (0.854083ms)
✔ a secret split across output chunks and an unterminated last line stay redacted (2.04575ms)
✔ Playwright request failures do not print session or authorization headers (0.079292ms)
✔ each release target verifies the exact candidate and fresh evidence (0.615625ms)
✔ refuses wrong or incomplete identity before accepting evidence (0.186041ms)
✔ never sends a secret to an origin supplied only by a workflow input (0.663375ms)
✔ sends identity guards and rejects redirects or non-success evidence (11.484125ms)
✔ reports actionable issue codes without dumping provider messages or credential fields (0.380084ms)
ℹ tests 8
ℹ suites 0
ℹ pass 8
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 59.802083

> @yodev/ads@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 /Users/yoannandrieux/Projets/yodev-ads/web
      Coverage enabled with v8


 Test Files  201 passed (201)
      Tests  1592 passed (1592)
   Start at  16:34:16
   Duration  13.92s (transform 4.79s, setup 0ms, import 44.46s, tests 14.05s, environment 3.40s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   91.32 |    86.11 |   92.86 |   94.23 |                   
 ...t-selection.ts |   20.31 |    11.53 |   26.31 |   19.51 | 14-37,55-81       
 ...tion-events.ts |   94.44 |       90 |     100 |     100 | 21,33             
 ...ality-model.ts |     100 |    78.94 |     100 |     100 | 14-15             
 ...t-reminders.ts |   96.77 |    84.37 |     100 |     100 | 33-37,64-66,78    
 analysis.ts       |   96.15 |    88.97 |   86.66 |   95.55 | 226-227           
 ...collections.ts |   54.08 |    55.55 |   58.33 |   60.81 | 32-76             
 ...tical-model.ts |      96 |    85.29 |     100 |     100 | 38,46             
 ...tical-pages.ts |     100 |    94.11 |     100 |     100 | 97                
 ...-repository.ts |   86.44 |    77.77 |   89.47 |   93.61 | 101,258-259       
 api-v1.ts         |   98.07 |    93.02 |     100 |   97.61 | 106               
 ...hange-batch.ts |   86.95 |    84.21 |     100 |     100 | 20,35-42          
 auth-client.ts    |       0 |      100 |     100 |       0 | 1-8               
 ...email-model.ts |     100 |    95.45 |     100 |     100 | 28                
 auth-emails.ts    |   77.27 |    38.46 |     100 |   80.95 | 69-73             
 ...n-admission.ts |     100 |    93.75 |     100 |     100 | 25                
 auth.ts           |   39.47 |    43.33 |   35.29 |   42.42 | 34-67,127-218     
 ...-management.ts |   63.82 |    52.63 |   71.42 |   65.78 | 42,158-203        
 billing.ts        |   85.07 |    79.48 |      84 |   85.96 | 135-137,213-220   
 ...ed-response.ts |   88.57 |      100 |   42.85 |     100 |                   
 ...ding-assets.ts |   95.23 |       96 |     100 |     100 | 19                
