
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs public.spec.ts auth-lifecycle-local.spec.ts

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 254ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.5s (next.js: 2000ms, proxy.ts: 140ms, application-code: 316ms)
 POST /api/auth/sign-in/email 200 in 941ms (next.js: 767ms, proxy.ts: 5ms, application-code: 168ms)
 POST /api/auth/sign-in/email 200 in 83ms (next.js: 3ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 2ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 90ms (next.js: 11ms, proxy.ts: 3ms, application-code: 76ms)
 GET /dashboard 200 in 575ms (next.js: 230ms, proxy.ts: 5ms, application-code: 340ms)
 GET /settings 200 in 323ms (next.js: 64ms, proxy.ts: 2ms, application-code: 257ms)
 GET /billing 200 in 259ms (next.js: 14ms, proxy.ts: 2ms, application-code: 242ms)
 GET /support 200 in 228ms (next.js: 14ms, proxy.ts: 3ms, application-code: 211ms)
 GET / 200 in 266ms (next.js: 36ms, proxy.ts: 26ms, application-code: 205ms)
 GET /accounts 200 in 356ms (next.js: 25ms, proxy.ts: 3ms, application-code: 328ms)
 GET /history 200 in 189ms (next.js: 34ms, proxy.ts: 5ms, application-code: 151ms)
 GET /alerts 200 in 295ms (next.js: 26ms, proxy.ts: 5ms, application-code: 265ms)
 GET /icon?a62dacc6b033a714 200 in 154ms (next.js: 50ms, proxy.ts: 7ms, application-code: 97ms)
 GET /tasks 200 in 148ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 132ms)
 GET /approvals 200 in 125ms (next.js: 18ms, proxy.ts: 2ms, application-code: 105ms)
 GET /reports 200 in 163ms (next.js: 14ms, proxy.ts: 1.7ms, application-code: 148ms)
 GET /audit 200 in 117ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /agents 200 in 177ms (next.js: 13ms, proxy.ts: 1.8ms, application-code: 162ms)
 GET / 200 in 70ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 67ms)
