
> @yodev/ads@0.1.0 test:coverage
> vitest run --coverage --maxWorkers=2


 RUN  v4.1.10 /Users/yoannandrieux/Projets/yodev-ads/web
      Coverage enabled with v8


 Test Files  146 passed (146)
      Tests  990 passed (990)
   Start at  02:30:20
   Duration  19.60s (transform 1.55s, setup 0ms, import 20.67s, tests 3.02s, environment 8ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   92.89 |     86.8 |   94.21 |   95.31 |                   
 ...n-analytics.ts |   95.74 |    81.81 |      80 |     100 | 6,15,31-49,57,62  
 ...tion-events.ts |   94.44 |       90 |     100 |     100 | 21,33             
 ...t-reminders.ts |   96.77 |    84.37 |     100 |     100 | 33-37,64-66,78    
 analysis.ts       |   96.15 |    88.97 |   86.66 |   95.55 | 226-227           
 ...-repository.ts |   91.17 |       75 |    87.5 |   96.15 | 82                
 api-v1.ts         |   98.38 |    93.61 |     100 |   98.07 | 133               
 ...hange-batch.ts |   86.95 |    84.21 |     100 |     100 | 20,35-42          
 auth-client.ts    |       0 |      100 |     100 |       0 | 1-8               
 ...email-model.ts |     100 |    95.45 |     100 |     100 | 28                
 auth-emails.ts    |   77.27 |    38.46 |     100 |   80.95 | 69-73             
 auth.ts           |   42.85 |       50 |    37.5 |   45.16 | 32-65,125-207     
 ...-management.ts |   63.82 |    52.63 |   71.42 |   65.78 | 42,158-203        
 billing.ts        |   84.84 |    82.05 |      84 |   85.71 | 135-137,213-220   
 ...ding-assets.ts |      95 |       85 |     100 |     100 | 5,18              
 ...eallocation.ts |   94.73 |    93.75 |     100 |   94.11 | 49                
 budget-safety.ts  |   94.11 |    95.55 |   71.42 |   93.75 | 78-80             
 ...ndar-window.ts |   97.82 |    97.29 |     100 |     100 | 54                
 ...-report-pdf.ts |   63.91 |    44.73 |      90 |   68.29 | ...,56-70,124-136 
 crypto.ts         |   90.69 |    85.29 |     100 |     100 | 24-31,51,67       
 data.ts           |   89.76 |    81.57 |    88.4 |   88.17 | ...05,125-149,496 
 entitlements.ts   |   94.73 |    94.11 |     100 |     100 | 116               
 feature-flags.ts  |   95.83 |    70.83 |     100 |     100 | 37,50,72,78-80    
 ...-read-drill.ts |   96.36 |    83.33 |   93.75 |   95.55 | 91,97             
 google-ads.ts     |   89.07 |     87.1 |   92.85 |   92.75 | ...1735,2209,2321 
 ...-management.ts |     100 |    81.91 |     100 |     100 | ...38,269,323-345 
 job-runner.ts     |   86.42 |    78.57 |   88.88 |   87.55 | ...10-511,577,597 
 job-scheduler.ts  |   90.36 |    75.55 |      80 |      96 | 141,143-147       
