
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 339ms
✓ Running next.config.ts took 585ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1857ms (next.js: 1382ms, proxy.ts: 178ms, application-code: 298ms)
 POST /api/auth/sign-in/email 200 in 1059ms (next.js: 882ms, proxy.ts: 4ms, application-code: 173ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 4ms, proxy.ts: 3ms, application-code: 81ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 3ms, proxy.ts: 3ms, application-code: 75ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 72ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 71ms)
 GET /dashboard 200 in 579ms (next.js: 234ms, proxy.ts: 2ms, application-code: 343ms)
 GET /settings 200 in 229ms (next.js: 29ms, proxy.ts: 2ms, application-code: 198ms)
 GET /billing 200 in 162ms (next.js: 12ms, proxy.ts: 2.0ms, application-code: 147ms)
 GET /support 200 in 141ms (next.js: 13ms, proxy.ts: 2ms, application-code: 126ms)
 GET /accounts 200 in 118ms (next.js: 12ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /history 200 in 117ms (next.js: 13ms, proxy.ts: 1.7ms, application-code: 103ms)
 GET /alerts 200 in 139ms (next.js: 18ms, proxy.ts: 1.8ms, application-code: 118ms)
 GET /tasks 200 in 227ms (next.js: 19ms, proxy.ts: 1.7ms, application-code: 207ms)
 GET /approvals 200 in 181ms (next.js: 39ms, proxy.ts: 4ms, application-code: 138ms)
 GET /reports 200 in 227ms (next.js: 22ms, proxy.ts: 2ms, application-code: 203ms)
 GET /audit 200 in 175ms (next.js: 24ms, proxy.ts: 2ms, application-code: 148ms)
 GET /agents 200 in 244ms (next.js: 27ms, proxy.ts: 3ms, application-code: 214ms)
 GET / 200 in 213ms (next.js: 43ms, proxy.ts: 4ms, application-code: 166ms)
 GET /privacy 200 in 62ms (next.js: 15ms, proxy.ts: 2ms, application-code: 45ms)
 GET /terms 200 in 70ms (next.js: 16ms, proxy.ts: 2ms, application-code: 53ms)
 GET /subprocessors 200 in 131ms (next.js: 61ms, proxy.ts: 2ms, application-code: 68ms)
 GET /status 200 in 202ms (next.js: 66ms, proxy.ts: 2ms, application-code: 134ms)
 GET /sign-in 200 in 68ms (next.js: 6ms, proxy.ts: 2ms, application-code: 60ms)
 GET /sign-up 200 in 382ms (next.js: 337ms, proxy.ts: 12ms, application-code: 32ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-QLSYSv
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 3ms, application-code: 32ms)
 GET /icon?a62dacc6b033a714 200 in 207ms (next.js: 74ms, proxy.ts: 10ms, application-code: 122ms)

Running 4 tests using 1 worker

(node:47922) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /sign-up 200 in 49ms (next.js: 5ms, proxy.ts: 3ms, application-code: 41ms)
 POST /api/auth/sign-up/email 200 in 157ms (next.js: 7ms, proxy.ts: 5ms, application-code: 145ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 3ms, application-code: 29ms)
 POST /api/auth/sign-in/email 403 in 92ms (next.js: 5ms, proxy.ts: 4ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /dashboard 307 in 188ms (next.js: 25ms, proxy.ts: 1.8ms, application-code: 161ms)
 GET /sign-in 200 in 42ms (next.js: 4ms, proxy.ts: 3ms, application-code: 34ms)
 GET /sign-in 200 in 50ms (next.js: 7ms, proxy.ts: 3ms, application-code: 39ms)
 POST /api/auth/sign-in/email 200 in 96ms (next.js: 4ms, proxy.ts: 3ms, application-code: 89ms)
 GET /dashboard 307 in 71ms (next.js: 3ms, proxy.ts: 4ms, application-code: 64ms)
 GET /onboarding 200 in 95ms (next.js: 37ms, proxy.ts: 4ms, application-code: 55ms)
 GET /settings 200 in 113ms (next.js: 4ms, proxy.ts: 2ms, application-code: 106ms)
 POST /onboarding 200 in 157ms (next.js: 2ms, proxy.ts: 3ms, application-code: 152ms)
  └─ ƒ createWorkspace({}) in 16ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 53ms (next.js: 5ms, proxy.ts: 4ms, application-code: 44ms)
 GET /api/auth/organization/list 200 in 62ms (next.js: 15ms, proxy.ts: 4ms, application-code: 43ms)
 GET /api/auth/get-session 200 in 50ms (next.js: 10ms, proxy.ts: 30ms, application-code: 10ms)
 GET /sign-in 200 in 46ms (next.js: 4ms, proxy.ts: 3ms, application-code: 39ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard 200 in 119ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 8ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 16ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 33ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /forgot-password 200 in 53ms (next.js: 16ms, proxy.ts: 1.7ms, application-code: 35ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 13ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /reset-password?token=[REDACTED] 200 in 43ms (next.js: 14ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/reset-password 200 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 30ms (next.js: 1.5ms, proxy.ts: 3ms, application-code: 26ms)
 GET /sign-in 200 in 64ms (next.js: 7ms, proxy.ts: 4ms, application-code: 53ms)
2026-09-07T07:02:29.567Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 87ms (next.js: 4ms, proxy.ts: 3ms, application-code: 81ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 92ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 87ms)
 GET /dashboard 200 in 124ms (next.js: 2ms, proxy.ts: 3ms, application-code: 119ms)
 GET /sign-in 200 in 55ms (next.js: 4ms, proxy.ts: 2ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 14ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 15ms, proxy.ts: 9ms, application-code: 18ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 2ms, proxy.ts: 3ms, application-code: 77ms)
 GET /dashboard 200 in 110ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 106ms)
 GET /account 200 in 103ms (next.js: 24ms, proxy.ts: 2ms, application-code: 77ms)
 GET /api/auth/get-session 200 in 53ms (next.js: 9ms, proxy.ts: 26ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 54ms (next.js: 12ms, proxy.ts: 22ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 55ms (next.js: 7ms, proxy.ts: 29ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 60ms (next.js: 10ms, proxy.ts: 28ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 71ms (next.js: 13ms, proxy.ts: 27ms, application-code: 30ms)
 POST /api/auth/revoke-other-sessions 200 in 30ms (next.js: 12ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 14ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 1.8ms, proxy.ts: 4ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.6ms, proxy.ts: 1.4ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 38ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 33ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 23ms (next.js: 4ms, proxy.ts: 5ms, application-code: 14ms)
 GET /dashboard 200 in 121ms (next.js: 3ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 13ms, proxy.ts: 12ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 8ms, proxy.ts: 16ms, application-code: 10ms)
 GET /account 200 in 67ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 63ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 9ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 11ms, proxy.ts: 6ms, application-code: 12ms)
