
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
 POST /api/auth/sign-in/email 200 in 988ms (next.js: 822ms, proxy.ts: 3ms, application-code: 163ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2ms, proxy.ts: 2ms, application-code: 73ms)
 POST /api/auth/sign-in/email 200 in 80ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 75ms)
 POST /api/auth/sign-in/email 200 in 77ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
 GET /dashboard 200 in 521ms (next.js: 200ms, proxy.ts: 2ms, application-code: 319ms)
 GET /settings 200 in 219ms (next.js: 28ms, proxy.ts: 2ms, application-code: 188ms)
 GET /billing 200 in 157ms (next.js: 12ms, proxy.ts: 2ms, application-code: 143ms)
 GET /support 200 in 146ms (next.js: 14ms, proxy.ts: 2ms, application-code: 130ms)
 GET /accounts 200 in 116ms (next.js: 12ms, proxy.ts: 2ms, application-code: 102ms)
 GET /history 200 in 115ms (next.js: 13ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /alerts 200 in 131ms (next.js: 18ms, proxy.ts: 1.7ms, application-code: 111ms)
 GET /tasks 200 in 144ms (next.js: 19ms, proxy.ts: 1.6ms, application-code: 124ms)
 GET /approvals 200 in 120ms (next.js: 21ms, proxy.ts: 1.8ms, application-code: 97ms)
 GET /reports 200 in 183ms (next.js: 18ms, proxy.ts: 1.8ms, application-code: 162ms)
 GET /audit 200 in 139ms (next.js: 25ms, proxy.ts: 1.9ms, application-code: 112ms)
 GET /agents 200 in 172ms (next.js: 17ms, proxy.ts: 1.7ms, application-code: 153ms)
 GET / 200 in 93ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 75ms)
 GET /privacy 200 in 48ms (next.js: 12ms, proxy.ts: 1.7ms, application-code: 34ms)
