
> @yodev/ads@0.1.0 check
> npm run lint && npm run typecheck && npm run verify:data-boundary && npm run verify:transaction-serialization && npm run test:release-verification && npm run test:coverage && npm run build && npm run audit:runtime


> @yodev/ads@0.1.0 lint
> eslint


> @yodev/ads@0.1.0 typecheck
> tsc --noEmit


> @yodev/ads@0.1.0 verify:data-boundary
> tsx scripts/verify-app-data-boundary.ts

App data boundary verified (81 files, allowlist: none).

> @yodev/ads@0.1.0 verify:transaction-serialization
> tsx scripts/verify-transaction-query-serialization.ts

Database transaction query serialization verified.

> @yodev/ads@0.1.0 test:release-verification
> node --test scripts/lib/release-verification.node-test.mjs

✔ each release target verifies the exact candidate and fresh evidence (0.870917ms)
✔ refuses wrong or incomplete identity before accepting evidence (0.187334ms)
✔ never sends a secret to an origin supplied only by a workflow input (0.587708ms)
✔ sends identity guards and rejects redirects or non-success evidence (10.9025ms)
✔ reports actionable issue codes without dumping provider messages or credential fields (0.392708ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 57.926

> @yodev/ads@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 /Users/yoannandrieux/Projets/yodev-ads/web
      Coverage enabled with v8


 Test Files  161 passed (161)
      Tests  1165 passed (1165)
   Start at  05:44:41
   Duration  10.56s (transform 3.98s, setup 0ms, import 35.47s, tests 10.30s, environment 13ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    92.3 |    86.64 |   93.33 |   95.04 |
 ...t-selection.ts |   21.31 |    13.04 |   26.31 |   20.51 | 12-33,51-76
 ...n-analytics.ts |   95.74 |    81.81 |      80 |     100 | 6,15,31-49,57,62
 ...tion-events.ts |   94.44 |       90 |     100 |     100 | 21,33
 ...t-reminders.ts |   96.77 |    84.37 |     100 |     100 | 33-37,64-66,78
 analysis.ts       |   96.15 |    88.97 |   86.66 |   95.55 | 226-227
 ...collections.ts |   55.31 |    60.56 |   58.33 |   61.97 | 31-70
 ...tical-model.ts |      96 |    85.29 |     100 |     100 | 38,46
 ...-repository.ts |   82.22 |    65.38 |    87.5 |   91.17 | 88,246-247
 api-v1.ts         |   98.38 |    93.61 |     100 |   98.07 | 133
 ...hange-batch.ts |   86.95 |    84.21 |     100 |     100 | 20,35-42
 auth-client.ts    |       0 |      100 |     100 |       0 | 1-8
 ...email-model.ts |     100 |    95.45 |     100 |     100 | 28
 auth-emails.ts    |   77.27 |    38.46 |     100 |   80.95 | 69-73
 auth.ts           |   42.85 |       50 |    37.5 |   45.16 | 32-65,125-207
 ...-management.ts |   63.82 |    52.63 |   71.42 |   65.78 | 42,158-203
 billing.ts        |   84.84 |    79.48 |      84 |   85.71 | 135-137,213-220
 ...ding-assets.ts |   95.23 |       96 |     100 |     100 | 19
 branding-image.ts |      80 |       70 |     100 |     100 | 9-11
