
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 439ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.4s (next.js: 1954ms, proxy.ts: 142ms, application-code: 298ms)
 POST /api/auth/sign-in/email 200 in 956ms (next.js: 784ms, proxy.ts: 4ms, application-code: 168ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 3ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 71ms)
 GET /dashboard 200 in 553ms (next.js: 211ms, proxy.ts: 2ms, application-code: 340ms)
 GET /settings 200 in 227ms (next.js: 29ms, proxy.ts: 2ms, application-code: 196ms)
 GET /billing 200 in 162ms (next.js: 12ms, proxy.ts: 2ms, application-code: 148ms)
 GET /support 200 in 149ms (next.js: 13ms, proxy.ts: 2ms, application-code: 134ms)
 GET /accounts 200 in 145ms (next.js: 20ms, proxy.ts: 2ms, application-code: 123ms)
 GET /history 200 in 127ms (next.js: 15ms, proxy.ts: 1.9ms, application-code: 110ms)
 GET /alerts 200 in 140ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 119ms)
 GET /tasks 200 in 171ms (next.js: 23ms, proxy.ts: 2ms, application-code: 146ms)
 GET /approvals 200 in 194ms (next.js: 39ms, proxy.ts: 3ms, application-code: 152ms)
 GET /reports 200 in 248ms (next.js: 23ms, proxy.ts: 2ms, application-code: 223ms)
 GET /audit 200 in 188ms (next.js: 40ms, proxy.ts: 4ms, application-code: 143ms)
 GET /agents 200 in 413ms (next.js: 58ms, proxy.ts: 4ms, application-code: 351ms)
