
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 337ms
✓ Running next.config.ts took 549ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.1s (next.js: 1534ms, proxy.ts: 199ms, application-code: 341ms)
 POST /api/auth/sign-in/email 200 in 962ms (next.js: 779ms, proxy.ts: 4ms, application-code: 179ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 4ms, proxy.ts: 3ms, application-code: 81ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 2ms, proxy.ts: 4ms, application-code: 79ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 90ms (next.js: 12ms, proxy.ts: 2ms, application-code: 76ms)
 GET /dashboard 200 in 627ms (next.js: 233ms, proxy.ts: 3ms, application-code: 391ms)
 GET /settings 200 in 232ms (next.js: 31ms, proxy.ts: 2ms, application-code: 200ms)
 GET /billing 200 in 253ms (next.js: 13ms, proxy.ts: 2.0ms, application-code: 237ms)
 GET /support 200 in 151ms (next.js: 20ms, proxy.ts: 4ms, application-code: 127ms)
 GET /accounts 200 in 196ms (next.js: 13ms, proxy.ts: 3ms, application-code: 180ms)
 GET /history 200 in 280ms (next.js: 29ms, proxy.ts: 2.0ms, application-code: 250ms)
 GET /sign-in 200 in 64ms (next.js: 11ms, proxy.ts: 7ms, application-code: 45ms)
 GET /alerts 200 in 238ms (next.js: 39ms, proxy.ts: 24ms, application-code: 175ms)
 GET /tasks 200 in 219ms (next.js: 31ms, proxy.ts: 7ms, application-code: 182ms)
 GET /approvals 200 in 273ms (next.js: 24ms, proxy.ts: 1.9ms, application-code: 246ms)
 GET /icon?a62dacc6b033a714 200 in 143ms (next.js: 30ms, proxy.ts: 13ms, application-code: 100ms)
 GET /reports 200 in 174ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 158ms)
 GET /audit 200 in 122ms (next.js: 14ms, proxy.ts: 2ms, application-code: 106ms)
 GET /agents 200 in 179ms (next.js: 14ms, proxy.ts: 2.0ms, application-code: 163ms)
 GET / 200 in 143ms (next.js: 27ms, proxy.ts: 4ms, application-code: 112ms)
 GET /privacy 200 in 47ms (next.js: 11ms, proxy.ts: 1.8ms, application-code: 35ms)
 GET /terms 200 in 41ms (next.js: 9ms, proxy.ts: 1.5ms, application-code: 31ms)
 GET /subprocessors 200 in 85ms (next.js: 27ms, proxy.ts: 1.8ms, application-code: 57ms)
 GET /status 200 in 91ms (next.js: 25ms, proxy.ts: 1.6ms, application-code: 65ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 29ms)
 GET /sign-up 200 in 296ms (next.js: 267ms, proxy.ts: 1.8ms, application-code: 27ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-Hf42sH

Running 2 tests using 1 worker

(node:72623) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /sign-up 200 in 47ms (next.js: 4ms, proxy.ts: 2ms, application-code: 41ms)
 POST /api/auth/sign-up/email 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-in/email 403 in 91ms (next.js: 8ms, proxy.ts: 3ms, application-code: 81ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 44ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 41ms)
 GET /sign-in 200 in 40ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 34ms)
 GET /sign-in 200 in 39ms (next.js: 3ms, proxy.ts: 3ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 3ms, application-code: 78ms)
 GET /dashboard 307 in 54ms (next.js: 2ms, proxy.ts: 3ms, application-code: 49ms)
 GET /onboarding 200 in 91ms (next.js: 36ms, proxy.ts: 3ms, application-code: 53ms)
 GET /settings 200 in 71ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 68ms)
 POST /onboarding 200 in 97ms (next.js: 1.4ms, proxy.ts: 3ms, application-code: 92ms)
  └─ ƒ createWorkspace({}) in 12ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 9ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 7ms, application-code: 10ms)
 GET /sign-in 200 in 41ms (next.js: 11ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-in/magic-link 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /dashboard 200 in 111ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 14ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 47ms (next.js: 14ms, proxy.ts: 12ms, application-code: 20ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 19ms (next.js: 7ms, proxy.ts: 7ms, application-code: 5ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 36ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /forgot-password 200 in 51ms (next.js: 13ms, proxy.ts: 2ms, application-code: 36ms)
 POST /api/auth/request-password-reset 200 in 23ms (next.js: 2ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /reset-password?token=[REDACTED] 200 in 43ms (next.js: 14ms, proxy.ts: 1.7ms, application-code: 28ms)
 POST /api/auth/reset-password 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 30ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 26ms)
 GET /sign-in 200 in 53ms (next.js: 7ms, proxy.ts: 3ms, application-code: 43ms)
2026-09-07T07:29:42.945Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 38ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 105ms (next.js: 5ms, proxy.ts: 5ms, application-code: 95ms)
 GET /dashboard 200 in 161ms (next.js: 4ms, proxy.ts: 4ms, application-code: 153ms)
 GET /sign-in 200 in 64ms (next.js: 5ms, proxy.ts: 3ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 12ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 43ms (next.js: 14ms, proxy.ts: 8ms, application-code: 21ms)
 POST /api/auth/sign-in/email 200 in 83ms (next.js: 2.0ms, proxy.ts: 5ms, application-code: 76ms)
 GET /dashboard 200 in 107ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 103ms)
 GET /account 200 in 112ms (next.js: 26ms, proxy.ts: 2ms, application-code: 84ms)
 GET /api/auth/get-session 200 in 61ms (next.js: 11ms, proxy.ts: 28ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 61ms (next.js: 15ms, proxy.ts: 24ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 36ms (next.js: 9ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 46ms (next.js: 11ms, proxy.ts: 7ms, application-code: 28ms)
 POST /api/auth/revoke-other-sessions 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 15ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.8ms, proxy.ts: 1.4ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 7ms (next.js: 1.6ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 28ms (next.js: 7ms, proxy.ts: 5ms, application-code: 16ms)
 GET /dashboard 200 in 110ms (next.js: 3ms, proxy.ts: 2ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 39ms, proxy.ts: 12ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 64ms (next.js: 43ms, proxy.ts: 12ms, application-code: 9ms)
 GET /account 200 in 66ms (next.js: 16ms, proxy.ts: 4ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 13ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 14ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 13ms (next.js: 6ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 20ms (next.js: 11ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/passkey/verify-authentication 401 in 19ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
