
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 GET / 200 in 1839ms (next.js: 1269ms, proxy.ts: 112ms, application-code: 459ms)
 GET /icon?a62dacc6b033a714 200 in 229ms (next.js: 48ms, proxy.ts: 5ms, application-code: 175ms)
 POST /api/auth/sign-in/email 200 in 958ms (next.js: 786ms, proxy.ts: 5ms, application-code: 167ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 72ms)
 GET /dashboard 200 in 438ms (next.js: 183ms, proxy.ts: 2ms, application-code: 252ms)
 GET /settings 200 in 228ms (next.js: 28ms, proxy.ts: 2ms, application-code: 197ms)
 GET /billing 200 in 154ms (next.js: 12ms, proxy.ts: 2ms, application-code: 140ms)
 GET /support 200 in 127ms (next.js: 13ms, proxy.ts: 1.8ms, application-code: 112ms)
 GET /accounts 200 in 118ms (next.js: 11ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /history 200 in 122ms (next.js: 15ms, proxy.ts: 1.9ms, application-code: 105ms)
 GET /alerts 200 in 127ms (next.js: 13ms, proxy.ts: 1.9ms, application-code: 112ms)
